[ข้อ6.การสำรวจ]                                                                                                                                                                                                                                                    [ข้อ7.ประเภทงานก่อสร้างระบบไฟฟ้า]                                                                                                                                                                                                           [ข้อ8.การจัดทำประมาณการ]                                                                                                                                                                                                                             [ข้อ9.การขออนุมัติหลักการงานก่อสร้าง] [รื้อถอนระบบฟ้า]                                                                                                                                                                    [ข้อ10.การแจ้งค่าใช้จ่าย] [กำหนดระยะเวลายืนราคาและเงื่อนไขในการชำระเงิน]  ...กรุณาพิมพ์เลขข้อที่ต้องการ,คุณเลือกหมวดที่ 1,1
[ข้อ11.คณะกรรมการตรวจสอบงานก่อสร้าง]                                                                                                                                                                                                [ข้อ12.การเปิดงานก่อสร้าง]                                                                                                                                                                                                                               [ข้อ13.ตรวจสภาพหน้างานจริงตามแนวก่อสร้าง]                                                                                                                                                                                        [ข้อ14.การเบิกพัสดุ]                                                                                                                                                                                                                                             [ข้อ15.การก่อสร้าง]                                                                                                                                                                                                                                               [ข้อ16.การรื้อถอนทรัพย์สินระบบฟ้า]                                                                                                                                                                                                              [ข้อ17.กาเบิกค่าใช้จ่ายเกี่ยวกับงานก่อสร้าง]                                                                                                                                                                                               [ข้อ18.การตรวจสอบมาตรฐาน]                                                                                                                                                                                                                         [ข้อ19.การปิดงานก่อสร้าง]                                                                                                                                                                                                                                 [ข้อ20.การยกเลิกงาน] ...กรุณาพิมพ์เลขข้อที่ต้องการ ,คุณเลือกหมวดที่ 2,2
[ข้อ21.อำนาจดำเนินการเกี่ยวกับระบบไฟฟ้า]                                                                                                                                                                                              [ข้อ22.อำนาจในการอนุมัติการใช้วัสดุอุปกรณ์เกินประมาณการงบการไฟฟ้าส่วนภูมิภาค],คุณเลือกหมวดที่ 3,3
ข้อ6.การสำรวจ                                                                -6.1ข้อมูลระบบสารสนเทศระบบไฟฟ้า                                                    -6.2การสำรวจสภาพพื้นที่หน้างานจริง                                                     -6.3การออกแบบและการเขียนแผนผัง                                                    -6.4การขออญาตหรือให้ความยินยอมในการใช้พื้นที่และการตัดต้น กิ่ง หรือรากของต้นไม้                        คลิกลิ้งค์เพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpX0pvV3ZVM1RLdUk,6,
ข้อ7.ประเภทานก่อสร้างระบบไฟฟ้า                                                      -7.1งานซ่อมแซมปรับปรุงและย้ายแนวระบบไฟฟ้า                                               -7.2งานขยายเขตระบบไฟฟ้า                                                         -7.3เชื่อมโยงระบบไฟฟ้าให้ผู้ผลิตไฟฟ้า                                                  คลิกลิ้งเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpNkRXX2ZKZjEzV3M,7,
ข้อ8.การจัดทำประมาณการ                                                          -8.1การจัดทำประมาณการค่าวัสดุอุปกรณ์                                                   -8.2การประมาณการความยาวของสายไฟฟ้าที่ใช้ในงานก่อสร้าง                                      คลิกลิ้งเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpZnJyRG1VNVRFaHM,8,
ข้อ9.การขออนุมัติหลักการงานก่อสร้างรื้อถอนระบบไฟฟ้า https://drive.google.com/open?id=0B4BTAaYsG0CpQ2pRQjhRcDA0aDg,9,
ข้อ10.การแจ้งค่าใช้จ่ายกำหนดระยะเวลายืนราคาและงเอนไขในการชำระเงิน                                  -10.1การแจ้งค่าใช้จ่ายให้แก่ผู้ขอขยายเขต/ผู้ขอใช้ไฟฟ้า                                           -10.2กำหนดระยะเวลายืนราคา                                                        -10.3เงื่อนไขการชำระเงิน                                                          -10.4การแจ้งกำหนดระยะเวลาในการก่อสร้างแล้วเสร็จห้หน่วยงานของรัฐทราบ                                คลิกเพื่อดูเอกสาร https://drive.google.com/open?id=0B4BTAaYsG0CpM3dpWndQeVNiMTA,10,
ข้อ11.คณะกรรมการตรวจสอบงานก่อสร้าง https://drive.google.com/open?id=0B4BTAaYsG0CpVkszc3ZLQVRUdUU,11,
ข้อ12.การเปิดงานก่อสร้าง https://drive.google.com/open?id=0B4BTAaYsG0CpdTJNekNqWlNYRHc,12,
ข้อ13.ตรวจสภาพหน้างานจริงตามแนวการก่อสร้าง https://drive.google.com/open?id=0B4BTAaYsG0CpcTdfU1JsWEQ3ek0,13,
ข้อ14.การเบิกพัสดุ https://drive.google.com/open?id=0B4BTAaYsG0CpOTdDSE9zVmFaTlk,14,
